AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAA!a!aaaaaaaaaaaaaaqaaaaaaaaaBBBBBBBRBBBBBBBBBBBb¡,148,161,148,20,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAQAaaaaaaaqaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBÂBPBBBBBb¡,148,161,151,177,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,GAAAAAAAAAAAAaaaAaaaaaaaaaaaaaaaaaiaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,199,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAÁAAAQCAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBFBBBBBBBB@BBFCBb¡,148,161,152,123,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAA@AAAAaaa!aaaaaaaaaaaáaaea!aaaaa`BBBBBBBBBBBRBBBBBCb¡,148,161,147,184,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAACAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBCBBBBBBBBBBBBCb¡,148,161,151,191,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AIAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBÂBBBBBBBB@BBBb¡,148,161,149,197,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAAQAAAAAAaaaaaaaaaaaaaaaiaaeacaaaaaaBBBBBBBBBBBBB@BBBBBb¡,148,161,152,163,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,"AAAAAAAAAAAAAaaaaaAaaaaacaaaaeaáaaaaaaaaBBBBBBBBBBBBBBBBBBB""¡",148,161,149,67,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAIAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBB@BBBBBBBBBBb¡,148,161,147,253,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaáaaaaaaaaaaiaacaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,249,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAEAQAEAAAAAaaaaaaaaqaaaaaAaaaaaaaaaaaaBBBBBBBBBBBBRCBBBBBb¡,148,161,153,95,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaáaaaaaaaaaaaaaaaaaBBBBBBBCBBBBBBFBBBBb¡,148,161,151,95,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaeaaaaqaaaaaaaaaaaaaaaaaaaaBBBBJBBBBBBBJBBBBBBb¡,150,161,152,13,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAIAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaa`bBBBBBB@BBBBBBBBBBFb¡,148,161,150,188,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,QAAAAAAAAAAAAaaaáaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBbBBBBBBBBBJB¡,148,161,151,70,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaa!aaaaqaaaaaaaaaaaaaBBBBBBBPBBBBBBBBBBb¡,148,161,147,11,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaa`aaaaaaaaaaBbBBBBBBBRBBBBBBBBBb¡,148,161,149,155,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAA@AAAAAAAaaaaaaaqaaaaaaaaacaaaaaaaaaBBBBBBBBBB@B@BBBBBBb!,150,33,147,147,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAa¡aaaaaaaaaaaaaaaaaaaaaaaaeBBBBBBBBBBBJ@BBBBBBb¡,148,161,149,80,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAaAAAIAIaaaaaaaaaeAcaaaaaaaaaaaaaaaBBBBBBBBBRBBBBBBBBBb¡,148,161,152,89,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaqaaaaaaaaaaaaaaaaaaaaaaeaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,51,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaiaaaaaaaaaaaaaaaaaeBBBBBBJBBBBBBBBBBBb¡,148,161,149,206,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBbBBBCb¡,148,161,150,216,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAaaAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBRBBBBBCBBBBb¡,148,161,151,239,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAEAAAAQAAAaaaaaaaaqaaaaaaaaaaaaaa!aaaBBBBBBBBBBBBBBBBBBBb¡,148,161,151,73,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAgiaaaaaaaaaaaaaaaaaaaaaaqaaaBBBBCBBBBBBBBBBBBBBb¡,148,161,154,197,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaiaaaaBCBBBBBBBBBBBBBBBBBB¡,148,161,148,49,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAaAAaaaaaaaaaaaaaaa!aa`aaaaaaaaBBBFBBBBBBBBBBBBBBBb¡,148,161,149,152,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBB@BBBBBBBBBBBBb¡,148,161,146,175,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaAaaaa`aaaaaaaaaccaaaaaaaaaBBBBBBBBBBBBBBBBBÂBb¡,156,161,149,229,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAIaaaaaqaaaaaaaaaaeaaaaAaaaaaBBBBFBBBBBBBBBBBBRBb¡,148,161,152,35,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@QAQAAAAAAaaaaaaaaaaaaaaaaaaaaAeaaaaaFBB@BBBBBBBBBBBBCBBb¡,148,161,150,115,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaiaaaaaaaaa!aaaBBBBBBBBJBBBBBBBCFBb¡,148,161,151,119,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAeaaaaaaaaaaaaaaaaaeaaAaaaaaBBBBBBBBBBBBBBBBBBBb,148,129,148,170,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaceaaaaaaaaaaia`aaaaaaaaaBBBBBBBZBBBBBBBBBBBb¡,148,161,152,46,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAQAAAaaaaaaeaiaaaaaaaaaaiaaa`aaáBBbBBBBBBBBBBBBBBBb¡,148,161,152,132,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaáiaaaaaaaÂBBBBBBBBÂBBBBBBBBb¡,156,161,151,25,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaeaaaaaaaaBBBBBBBBBBBRBBBBBBÂb¡,148,161,151,218,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBÆBBBBBBBBBBBBBBBb¡,148,161,150,173,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAIAAAAAaaAaaaaaaaaaaaaaaaaaaaaaaaaBBBbBBbBBBBBBBBBBBBb¡,148,161,149,68,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,"IAAAAAAAAAAAAaaaaaaa!aiaaaaaaaaaaaaaaaaaBBBBBBBBBBBBbRBBÂBB""¡",148,161,151,248,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAACÁAAAAaaaaaaaaaaaaaaaaaaaaaeaaaaaBBBCBBBBBBBBBBBBBBBb¡,148,161,152,52,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@QEIAAAAAAaaaaaaaaaaaa!aaaaaaaaaaaaaaBBBBBRBBBBBBBBBBBBBb¡,148,161,150,93,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaa!aaaaaaaaiqaaaaaaaaaaaaaaBBB@BBBBBBJBBBBBBbBb¡,148,161,150,76,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaa`aaaaaaaaaacaAaaaaaaBB@BBB@BBBBBBBBBBBBb¡,148,161,145,126,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAQA@AaaaaaaaaaaaaaaaaaaaaaaiaaaaBBBBBbBBBBBBBBBBBBBb¡,148,161,150,240,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁAAAAAAAAAaaaaaaaaaaaaaaaaaaaAaaaaaaaBBBBBBBBBBBBBrBBBBBb¡,148,161,150,247,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,qQAAAAAAA@AAAacaaaaaaaaaaaaaaaaaaaaaaaiaBBBBBBBBBCBBBBJBBBBb´¡,180,161,154,58,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaáaaaaaaaaqaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,216,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAI@AAAAAAaaaáa`aaaaaaaaaaaqaaaaaaaaaBBBBBBBBBBBRBBBBBBBb¡,148,161,150,246,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAAAAAAAaa!a!aaaa`aaaaaaaaaaeaaaaaaBBBBBBBBBFBBBBBBBBBB¡,148,161,147,181,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAIAAaAAAAaaaamaaaaaaaaaaaaaaaaaaaaaaFBBBBBBBBBBBBBBBBBBb¡,148,161,153,60,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAEAAAAaaaaaaaaaaaaaa!aaaaaaaaaaaaBBBBBBBBBBBBBRBÂBBBb¥,148,165,150,147,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAaAAAAAAAa`aaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBÂBBBb¡,148,161,149,23,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAAAQAAAAAaa)aaaaaaaaa!aaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,132,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAaAACAAAAaaaaa`aaaaaaaaaaaaaaaaaaiaaBBFBBBBBCBBBBBBBBBBb¡,148,161,152,68,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAACAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,148,173,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBÂBBBf¡,148,161,150,204,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAACAAAIaeaaaaaaaaaaiaaaaaaaaaaaaaaBBBBBBBBÂBBBBBBBBBBb¡,148,161,153,141,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaiaaaaaaaaaaaaa`aaiaa!aa!BBBBBBBBBBBBBBBBBBb¡,148,161,145,90,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAQAQAAaaaaaaqaaaaaaqaaaaáaaaaaaaaBBBBBBBCBBBBBBBBBBJb¡,148,161,155,121,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÅAAAAAAAEAAAaaaaaacaaaaaaaaaaaaaaaaaaa!BBBBBBBBBBBBBBBCBBÂb¡,148,161,153,177,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAaAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBB@BBBBBBBCBBBb¡,148,161,149,16,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaiacaaaaaaa!aaaaaBBBBBBRBBBBBBBBBBBBb¡,148,161,150,103,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAACAAAAAAAaacaaaaaaaaaaaaaaaaaaaqaaaaaBBBBRJBBbBBRBBBBB@Bb¡,148,161,154,184,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAeaaaaaaaaaaaaaaaaaaaaaaaaaabBBBBBBBBBBBBBBBBBBb£,148,163,150,180,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@AAAAA@AAAIAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBbBBBBBb¡,148,161,148,231,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAaAIAAAAAAáaaaaaaaaaaaaaaáa`aaaaaaaaaBBBBBBBBBBBBBBRBBBBc¡,148,161,153,205,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaAáaaaaaaaAaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBFBb¡,150,161,148,159,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAáAAAAAAAAAAaaaaaaaaaaAaaqa`aaaaaaaaaaaBBBBBBBRRBBBBBBBBBBb¡,148,161,151,242,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAeaaaaaaaaaa`aaaaaaiaaaaaaaaBBBBBBBBBBBBBBBBbBBb¡,148,161,150,254,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaa@BBBCBBBBBBBBBBBBBb¡,148,161,147,25,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAAAAAAAaaaaaaaaaaaaaaAaaaaaeaaaaaaBBBBBBBBBBBBBBCBBBBb¡,148,161,150,113,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,QAAAAAAAAAAAaaaacaaaaaaaaaaaaaaaaaaaaaaBBÂBBBBBBBBBBBCBBBBb¡,148,161,151,196,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBRJBBbBRBBBÂBBBb¡,148,161,152,8,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAaaaaaaaaaAaaaaaaaaaaaaqaaaaBBBBBBÂB@BBBBBBBBBb¡,148,161,148,222,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAA@AAAaaaaqaaaAaaaaaaaqaaaaaaaaaaBBBBBBBBBBBBBBBBBJBb¡,148,161,148,103,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAA@AAAaaaaaaaaiaaaaaaaaaaaa!aaaaaBBBBBBBB@BBBBBBBRBBb¡,148,161,147,55,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaiaaaaaaaaaaB@ÂBBBBBBBBBBBBBBBBb¡,148,161,149,148,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaqaaaáaaaaaaaaBBBBBBBBBB@BFBBBBBBb¡,148,161,148,138,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁAAAAAAIUAaaaaaaaaaaaaaaaaa!aaaaaaaaaBBBBBBbBBBBBBBBBBBBb¡,148,161,152,130,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaa!aaaaiBBBBBBBBJBBÂBBBBBBBb¡,150,161,150,27,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaae`acaaaaiaaaaaaaaaaaaBJCBBRBBBBBBBBBBBBBb¡,148,161,153,111,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAA`aaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBbá,148,225,147,47,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAAAAAAAaaa!aaaaaaaaaAaaaaaaaiaqaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,154,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAAAAAAAAaaaaa`áaaaaaaaaaaaaaaaaaaaaBBbBBBBBBBBBBBBBBBBb¡,148,161,149,104,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaa`aaaaaaBBB@BBBBBBBBBBBBBBBb¡,148,161,146,77,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaacaaaiaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,217,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaAaaaa!aaaaaaaaaaaaaaaaeaBBBBBBBBBVBBBBBBBBBb¡,148,161,149,94,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAcaaaaaaaaaaaaaAaaaaaaaaaaaaBBBBBRBBBBBBbBBBBBBb¡,148,161,150,193,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAÁAAAaaaaaaaaaeaaaaaaaqaaaaaaaaaBBBBBBBBBBBBBBBFBBb¡,148,161,151,49,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaqaaaaaaaaaa`aáaaaaaaaaeaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,178,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAqaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBbBBb¡,148,161,150,54,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaacaaaaaaaaaaaaaaaaaaaBBbBBBBBBBBBBBBBBBBb¡,148,161,150,107,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAACAAAAAAAaaaaaaáaaaaaaaaaaaaaaqaaaaaBBBBBCBBBBBBBBBBBBBb¡,148,161,151,3,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁAAAAAAAAaaaaaaaaaaaeaaaaaaaaaiaaaaaBBBBBBBBBBRBBBBBBBBb¡,156,161,152,159,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaiaaaaaaa`AaABBBBBBBBBBBBBFBBBBBb¡,148,161,147,186,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAEAAAaáaaaaaqaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBRBBb¡,148,161,152,3,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAACAaAaaaaaaaAaa`aaaaAaaaaaaaaaa`BBBBBBBBBBCBBBBCB@Bb¡,148,161,146,82,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaacaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,156,False,False
